기준일자,시도,시군,행정구역코드,가뭄현황,가뭄전망-1,가뭄전망-2,가뭄전망-3
2022-07-01,전남,목포시,46110,0,0,0,0
2022-07-01,전남,여수시,46130,1,1,1,1
2022-07-01,전남,순천시,46150,1,1,1,1
2022-07-01,전남,나주시,46170,0,0,0,0
2022-07-01,전남,광양시,46230,2,1,1,2
2022-07-01,전남,담양군,46710,0,0,0,0
2022-07-01,전남,곡성군,46720,0,0,0,0
2022-07-01,전남,구례군,46730,1,1,1,1
2022-07-01,전남,고흥군,46770,3,2,3,3
2022-07-01,전남,보성군,46780,2,2,2,2
2022-07-01,전남,화순군,46790,0,0,0,0
2022-07-01,전남,장흥군,46800,2,1,2,2
2022-07-01,전남,강진군,46810,1,1,1,1
2022-07-01,전남,해남군,46820,0,0,0,0
2022-07-01,전남,영암군,46830,0,0,0,0
2022-07-01,전남,무안군,46840,0,0,0,0
2022-07-01,전남,함평군,46860,0,0,0,0
2022-07-01,전남,영광군,46870,0,0,0,0
2022-07-01,전남,장성군,46880,0,0,0,0
2022-07-01,전남,완도군,46890,3,3,3,3
2022-07-01,전남,진도군,46900,1,1,1,1
2022-07-01,전남,신안군,46910,2,2,2,2
2022-07-01,경북,포항시,47110,1,0,0,0
2022-07-01,경북,경주시,47130,0,0,0,0
2022-07-01,경북,김천시,47150,0,0,0,0
2022-07-01,경북,안동시,47170,0,0,0,0
2022-07-01,경북,구미시,47190,0,0,0,0
2022-07-01,경북,영주시,47210,0,0,0,0
2022-07-01,경북,영천시,47230,0,0,0,0
2022-07-01,경북,상주시,47250,0,0,0,0
2022-07-01,경북,문경시,47280,0,0,0,0
2022-07-01,경북,경산시,47290,0,0,0,0
2022-07-01,경북,군위군,47720,1,1,0,0
2022-07-01,경북,의성군,47730,0,0,0,0
2022-07-01,경북,청송군,47750,0,0,0,0
2022-07-01,경북,영양군,47760,1,0,0,0
2022-07-01,경북,영덕군,47770,0,0,0,0
2022-07-01,경북,청도군,47820,0,0,0,0
2022-07-01,경북,고령군,47830,0,0,0,0
2022-07-01,경북,성주군,47840,0,0,0,0
2022-07-01,경북,칠곡군,47850,0,0,0,0
2022-07-01,경북,예천군,47900,0,0,0,0
2022-07-01,경북,봉화군,47920,0,0,0,0
2022-07-01,경북,울진군,47930,0,0,0,0
2022-07-01,경북,울릉군,47940,0,0,0,0
2022-07-01,경남,창원시,48120,0,0,0,0
2022-07-01,경남,진주시,48170,1,1,1,1
2022-07-01,경남,통영시,48220,1,1,1,1
2022-07-01,경남,사천시,48240,1,0,1,0
2022-07-01,경남,김해시,48250,0,0,0,0
2022-07-01,경남,밀양시,48270,0,0,0,0
2022-07-01,경남,거제시,48310,1,0,0,0
2022-07-01,경남,양산시,48330,0,0,0,0
2022-07-01,경남,의령군,48720,2,1,1,1
2022-07-01,경남,함안군,48730,0,0,0,0
2022-07-01,경남,창녕군,48740,1,1,1,1
2022-07-01,경남,고성군,48820,0,0,0,0
2022-07-01,경남,남해군,48840,2,2,3,3
2022-07-01,경남,하동군,48850,1,1,1,1
2022-07-01,경남,산청군,48860,1,0,0,0
2022-07-01,경남,함양군,48870,0,0,0,0
2022-07-01,경남,거창군,48880,0,0,0,0
2022-07-01,경남,합천군,48890,1,0,0,0
2022-07-01,제주,제주시,50110,0,0,0,0
2022-07-01,제주,서귀포시,50130,0,0,0,0
2022-08-02,서울,서울시,11000,0,0,0,0
2022-08-02,부산,부산,26000,0,0,0,0
2022-08-02,부산,기장군,26710,0,0,0,0
2022-08-02,대구,대구,27000,0,0,0,0
2022-08-02,대구,달성군,27710,0,0,0,0
2022-08-02,인천,인천,28000,0,0,0,0
2022-08-02,인천,강화군,28710,0,0,0,0
2022-08-02,인천,옹진군,28720,0,0,0,0
2022-08-02,광주,광주,29000,0,0,0,0
2022-08-02,대전,대전,30000,0,0,0,0
2022-08-02,울산,울산,31000,0,0,0,0
2022-08-02,울산,울주군,31710,0,0,0,0
2022-08-02,세종,세종시,36110,0,0,0,0
2022-08-02,경기,수원시,41110,0,0,0,0
2022-08-02,경기,성남시,41130,0,0,0,0
2022-08-02,경기,의정부시,41150,0,0,0,0
2022-08-02,경기,안양시,41170,0,0,0,0
2022-08-02,경기,부천시,41190,0,0,0,0
2022-08-02,경기,광명시,41210,0,0,0,0
2022-08-02,경기,평택시,41220,0,0,0,0
2022-08-02,경기,동두천시,41250,0,0,0,0
2022-08-02,경기,안산시,41270,0,0,0,0
2022-08-02,경기,고양시,41280,0,0,0,0
2022-08-02,경기,과천시,41290,0,0,0,0
2022-08-02,경기,구리시,41310,0,0,0,0
2022-08-02,경기,남양주시,41360,0,0,0,0
2022-08-02,경기,오산시,41370,0,0,0,0
2022-08-02,경기,시흥시,41390,0,0,0,0
2022-08-02,경기,군포시,41410,0,0,0,0
2022-08-02,경기,의왕시,41430,0,0,0,0
2022-08-02,경기,하남시,41450,0,0,0,0
2022-08-02,경기,용인시,41460,0,0,0,0
2022-08-02,경기,파주시,41480,0,0,0,0
2022-08-02,경기,이천시,41500,0,0,0,0
2022-08-02,경기,안성시,41550,0,0,0,0
2022-08-02,경기,김포시,41570,0,0,0,0
2022-08-02,경기,화성시,41590,0,0,0,0
2022-08-02,경기,광주시,41610,0,0,0,0
2022-08-02,경기,양주시,41630,0,0,0,0
2022-08-02,경기,포천시,41650,0,0,0,0
2022-08-02,경기,여주시,41670,0,0,0,0
2022-08-02,경기,연천군,41800,0,0,0,0
2022-08-02,경기,가평군,41820,0,0,0,0
2022-08-02,경기,양평군,41830,0,0,0,0
2022-08-02,강원,춘천시,42110,0,0,0,0
2022-08-02,강원,원주시,42130,0,0,0,0
2022-08-02,강원,강릉시,42150,0,0,0,0
2022-08-02,강원,동해시,42170,0,0,0,0
2022-08-02,강원,태백시,42190,0,0,0,0
2022-08-02,강원,속초시,42210,0,0,0,0
2022-08-02,강원,삼척시,42230,1,0,0,0
2022-08-02,강원,홍천군,42720,0,0,0,0
2022-08-02,강원,횡성군,42730,0,0,0,0
2022-08-02,강원,영월군,42750,0,0,0,0
2022-08-02,강원,평창군,42760,0,0,0,0
2022-08-02,강원,정선군,42770,0,0,0,0
2022-08-02,강원,철원군,42780,0,0,0,0
2022-08-02,강원,화천군,42790,0,0,0,0
2022-08-02,강원,양구군,42800,0,0,0,0
2022-08-02,강원,인제군,42810,0,0,0,0
2022-08-02,강원,고성군,42820,0,0,0,0
2022-08-02,강원,양양군,42830,0,0,0,0
2022-08-02,충북,청주시,43110,0,0,0,0
2022-08-02,충북,충주시,43130,0,0,0,0
2022-08-02,충북,제천시,43150,0,0,0,0
2022-08-02,충북,보은군,43720,0,0,0,0
2022-08-02,충북,옥천군,43730,0,0,0,0
2022-08-02,충북,영동군,43740,0,0,0,0
2022-08-02,충북,증평군,43745,0,0,0,0
2022-08-02,충북,진천군,43750,0,0,0,0
2022-08-02,충북,괴산군,43760,0,0,0,0
2022-08-02,충북,음성군,43770,0,0,0,0
2022-08-02,충북,단양군,43800,0,0,0,0
2022-08-02,충남,천안시,44130,0,0,0,0
2022-08-02,충남,공주시,44150,0,0,0,0
2022-08-02,충남,보령시,44180,0,0,0,0
2022-08-02,충남,아산시,44200,0,0,0,0
2022-08-02,충남,서산시,44210,0,0,0,0
2022-08-02,충남,논산시,44230,0,0,0,0
2022-08-02,충남,계룡시,44250,0,0,0,0
2022-08-02,충남,당진시,44270,0,0,0,0
2022-08-02,충남,금산군,44710,0,0,0,0
2022-08-02,충남,부여군,44760,0,0,0,0
2022-08-02,충남,서천군,44770,0,0,0,0
2022-08-02,충남,청양군,44790,0,0,0,0
2022-08-02,충남,홍성군,44800,0,0,0,0
2022-08-02,충남,예산군,44810,0,0,0,0
2022-08-02,충남,태안군,44825,0,0,0,0
2022-08-02,전북,전주시,45110,0,0,0,0
2022-08-02,전북,군산시,45130,0,0,0,0
2022-08-02,전북,익산시,45140,0,0,0,0
2022-08-02,전북,정읍시,45180,0,0,0,0
2022-08-02,전북,남원시,45190,0,0,0,0
2022-08-02,전북,김제시,45210,0,0,0,0
2022-08-02,전북,완주군,45710,0,0,0,0
2022-08-02,전북,진안군,45720,0,0,0,0
2022-08-02,전북,무주군,45730,0,0,0,0
2022-08-02,전북,장수군,45740,0,0,0,0
2022-08-02,전북,임실군,45750,2,1,1,1
2022-08-02,전북,순창군,45770,0,0,0,0
2022-08-02,전북,고창군,45790,0,0,0,0
2022-08-02,전북,부안군,45800,0,0,0,0
2022-08-02,전남,목포시,46110,0,0,0,0
2022-08-02,전남,여수시,46130,0,0,0,0
2022-08-02,전남,순천시,46150,0,0,0,0
2022-08-02,전남,나주시,46170,0,0,0,0
2022-08-02,전남,광양시,46230,0,0,0,0
2022-08-02,전남,담양군,46710,0,0,0,0
2022-08-02,전남,곡성군,46720,0,0,0,0
2022-08-02,전남,구례군,46730,0,0,0,0
2022-08-02,전남,고흥군,46770,0,0,0,0
2022-08-02,전남,보성군,46780,1,1,1,1
2022-08-02,전남,화순군,46790,0,0,0,0
2022-08-02,전남,장흥군,46800,0,0,0,0
2022-08-02,전남,강진군,46810,1,1,1,1
2022-08-02,전남,해남군,46820,0,0,0,0
2022-08-02,전남,영암군,46830,0,0,0,0
2022-08-02,전남,무안군,46840,0,0,0,0
2022-08-02,전남,함평군,46860,0,0,0,0
2022-08-02,전남,영광군,46870,0,0,0,0
2022-08-02,전남,장성군,46880,0,0,0,0
2022-08-02,전남,완도군,46890,2,3,3,3
2022-08-02,전남,진도군,46900,1,0,1,1
2022-08-02,전남,신안군,46910,2,2,2,2
2022-08-02,경북,포항시,47110,2,2,2,1
2022-08-02,경북,경주시,47130,0,0,0,0
2022-08-02,경북,김천시,47150,0,0,0,0
2022-08-02,경북,안동시,47170,0,0,0,0
2022-08-02,경북,구미시,47190,0,0,0,0
2022-08-02,경북,영주시,47210,0,0,0,0
2022-08-02,경북,영천시,47230,0,0,0,0
2022-08-02,경북,상주시,47250,0,0,0,0
2022-08-02,경북,문경시,47280,0,0,0,0
2022-08-02,경북,경산시,47290,0,0,0,0
2022-08-02,경북,군위군,47720,1,1,1,1
2022-08-02,경북,의성군,47730,0,0,0,0
2022-08-02,경북,청송군,47750,0,0,0,0
2022-08-02,경북,영양군,47760,1,1,1,1
2022-08-02,경북,영덕군,47770,0,0,0,0
2022-08-02,경북,청도군,47820,0,0,0,0
2022-08-02,경북,고령군,47830,0,0,0,0
2022-08-02,경북,성주군,47840,2,2,2,3
2022-08-02,경북,칠곡군,47850,1,1,1,1
2022-08-02,경북,예천군,47900,0,0,0,0
2022-08-02,경북,봉화군,47920,0,0,0,0
2022-08-02,경북,울진군,47930,0,0,0,0
2022-08-02,경북,울릉군,47940,0,0,0,0
2022-08-02,경남,창원시,48120,0,0,0,0
2022-08-02,경남,진주시,48170,1,1,1,1
2022-08-02,경남,통영시,48220,1,1,1,1
2022-08-02,경남,사천시,48240,0,0,0,0
2022-08-02,경남,김해시,48250,0,0,0,0
2022-08-02,경남,밀양시,48270,1,1,1,1
2022-08-02,경남,거제시,48310,1,1,1,1
2022-08-02,경남,양산시,48330,0,0,0,0
2022-08-02,경남,의령군,48720,3,3,3,3
2022-08-02,경남,함안군,48730,0,0,0,0
2022-08-02,경남,창녕군,48740,2,2,2,2
2022-08-02,경남,고성군,48820,0,0,0,0
2022-08-02,경남,남해군,48840,1,1,1,1
2022-08-02,경남,하동군,48850,0,0,0,0
2022-08-02,경남,산청군,48860,1,1,1,1
2022-08-02,경남,함양군,48870,0,0,0,0
2022-08-02,경남,거창군,48880,0,0,0,0
2022-08-02,경남,합천군,48890,2,1,2,2
2022-08-02,제주,제주시,50110,0,0,0,0
2022-08-02,제주,서귀포시,50130,0,0,0,0
2022-09-11,서울,서울시,11000,0,0,0,0
2022-09-11,부산,부산,26000,0,0,0,0
2022-09-11,부산,기장군,26710,0,0,0,0
2022-09-11,대구,대구,27000,0,0,0,0
2022-09-11,대구,달성군,27710,0,0,0,0
2022-09-11,인천,인천,28000,0,0,0,0
2022-09-11,인천,강화군,28710,0,0,0,0
2022-09-11,인천,옹진군,28720,0,0,0,0
2022-09-11,광주,광주,29000,0,0,0,0
2022-09-11,대전,대전,30000,0,0,0,0
2022-09-11,울산,울산,31000,0,0,0,0
2022-09-11,울산,울주군,31710,0,0,0,0
2022-09-11,세종,세종시,36110,0,0,0,0
2022-09-11,경기,수원시,41110,0,0,0,0
2022-09-11,경기,성남시,41130,0,0,0,0
2022-09-11,경기,의정부시,41150,0,0,0,0
2022-09-11,경기,안양시,41170,0,0,0,0
2022-09-11,경기,부천시,41190,0,0,0,0
2022-09-11,경기,광명시,41210,0,0,0,0
2022-09-11,경기,평택시,41220,0,0,0,0
2022-09-11,경기,동두천시,41250,0,0,0,0
2022-09-11,경기,안산시,41270,0,0,0,0
2022-09-11,경기,고양시,41280,0,0,0,0
2022-09-11,경기,과천시,41290,0,0,0,0
2022-09-11,경기,구리시,41310,0,0,0,0
2022-09-11,경기,남양주시,41360,0,0,0,0
2022-09-11,경기,오산시,41370,0,0,0,0
2022-09-11,경기,시흥시,41390,0,0,0,0
2022-09-11,경기,군포시,41410,0,0,0,0
2022-09-11,경기,의왕시,41430,0,0,0,0
2022-09-11,경기,하남시,41450,0,0,0,0
2022-09-11,경기,용인시,41460,0,0,0,0
2022-09-11,경기,파주시,41480,0,0,0,0
2022-09-11,경기,이천시,41500,0,0,0,0
2022-09-11,경기,안성시,41550,0,0,0,0
2022-09-11,경기,김포시,41570,0,0,0,0
2022-09-11,경기,화성시,41590,0,0,0,0
2022-09-11,경기,광주시,41610,0,0,0,0
2022-09-11,경기,양주시,41630,0,0,0,0
2022-09-11,경기,포천시,41650,0,0,0,0
2022-09-11,경기,여주시,41670,0,0,0,0
2022-09-11,경기,연천군,41800,0,0,0,0
2022-09-11,경기,가평군,41820,0,0,0,0
2022-09-11,경기,양평군,41830,0,0,0,0
2022-09-11,강원,춘천시,42110,0,0,0,0
2022-09-11,강원,원주시,42130,0,0,0,0
2022-09-11,강원,강릉시,42150,0,0,0,0
2022-09-11,강원,동해시,42170,0,0,0,0
2022-09-11,강원,태백시,42190,0,0,0,0
2022-09-11,강원,속초시,42210,0,0,0,0
2022-09-11,강원,삼척시,42230,0,0,0,0
2022-09-11,강원,홍천군,42720,0,0,0,0
2022-09-11,강원,횡성군,42730,0,0,0,0
2022-09-11,강원,영월군,42750,0,0,0,0
2022-09-11,강원,평창군,42760,0,0,0,0
2022-09-11,강원,정선군,42770,0,0,0,0
2022-09-11,강원,철원군,42780,0,0,0,0
2022-09-11,강원,화천군,42790,0,0,0,0
2022-09-11,강원,양구군,42800,0,0,0,0
2022-09-11,강원,인제군,42810,0,0,0,0
2022-09-11,강원,고성군,42820,0,0,0,0
2022-09-11,강원,양양군,42830,0,0,0,0
2022-09-11,충북,청주시,43110,0,0,0,0
2022-09-11,충북,충주시,43130,0,0,0,0
2022-09-11,충북,제천시,43150,0,0,0,0
2022-09-11,충북,보은군,43720,0,0,0,0
2022-09-11,충북,옥천군,43730,0,0,0,0
2022-09-11,충북,영동군,43740,0,0,0,0
2022-09-11,충북,증평군,43745,0,0,0,0
2022-09-11,충북,진천군,43750,0,0,0,0
2022-09-11,충북,괴산군,43760,0,0,0,0
2022-09-11,충북,음성군,43770,0,0,0,0
2022-09-11,충북,단양군,43800,0,0,0,0
2022-09-11,충남,천안시,44130,0,0,0,0
2022-09-11,충남,공주시,44150,0,0,0,0
2022-09-11,충남,보령시,44180,0,0,0,0
2022-09-11,충남,아산시,44200,0,0,0,0
2022-09-11,충남,서산시,44210,0,0,0,0
2022-09-11,충남,논산시,44230,0,0,0,0
2022-09-11,충남,계룡시,44250,0,0,0,0
2022-09-11,충남,당진시,44270,0,0,0,0
2022-09-11,충남,금산군,44710,0,0,0,0
2022-09-11,충남,부여군,44760,0,0,0,0
2022-09-11,충남,서천군,44770,0,0,0,0
2022-09-11,충남,청양군,44790,0,0,0,0
2022-09-11,충남,홍성군,44800,0,0,0,0
2022-09-11,충남,예산군,44810,0,0,0,0
2022-09-11,충남,태안군,44825,0,0,0,0
2022-09-11,전북,전주시,45110,0,0,0,0
2022-09-11,전북,군산시,45130,0,0,0,0
2022-09-11,전북,익산시,45140,0,0,0,0
2022-09-11,전북,정읍시,45180,0,0,0,0
2022-09-11,전북,남원시,45190,0,0,0,0
2022-09-11,전북,김제시,45210,0,0,0,0
2022-09-11,전북,완주군,45710,0,0,0,0
2022-09-11,전북,진안군,45720,0,0,0,0
2022-09-11,전북,무주군,45730,0,0,0,0
2022-09-11,전북,장수군,45740,0,0,0,0
2022-09-11,전북,임실군,45750,0,0,0,0
2022-09-11,전북,순창군,45770,0,0,0,0
2022-09-11,전북,고창군,45790,0,0,0,0
2022-09-11,전북,부안군,45800,0,0,0,0
2022-09-11,전남,목포시,46110,0,0,0,0
2022-09-11,전남,여수시,46130,0,0,0,0
2022-09-11,전남,순천시,46150,0,0,0,0
2022-09-11,전남,나주시,46170,0,0,0,0
2022-09-11,전남,광양시,46230,0,0,0,0
2022-09-11,전남,담양군,46710,1,1,1,1
2022-09-11,전남,곡성군,46720,0,0,0,0
2022-09-11,전남,구례군,46730,0,0,0,0
2022-09-11,전남,고흥군,46770,0,0,0,0
2022-09-11,전남,보성군,46780,0,0,0,0
2022-09-11,전남,화순군,46790,0,0,0,0
2022-09-11,전남,장흥군,46800,0,0,0,0
2022-09-11,전남,강진군,46810,0,0,0,0
2022-09-11,전남,해남군,46820,0,0,0,0
2022-09-11,전남,영암군,46830,0,0,0,0
2022-09-11,전남,무안군,46840,0,0,0,0
2022-09-11,전남,함평군,46860,0,0,0,0
2022-09-11,전남,영광군,46870,0,0,0,0
2022-09-11,전남,장성군,46880,0,0,0,0
2022-09-11,전남,완도군,46890,0,0,0,0
2022-09-11,전남,진도군,46900,0,0,0,0
2022-09-11,전남,신안군,46910,0,0,0,0
2022-09-11,경북,포항시,47110,0,0,0,0
2022-09-11,경북,경주시,47130,0,0,0,0
2022-09-11,경북,김천시,47150,0,0,0,0
2022-09-11,경북,안동시,47170,0,0,0,0
2022-09-11,경북,구미시,47190,0,0,0,0
2022-09-11,경북,영주시,47210,0,0,0,0
2022-09-11,경북,영천시,47230,0,0,0,0
2022-09-11,경북,상주시,47250,0,0,0,0
2022-09-11,경북,문경시,47280,0,0,0,0
2022-09-11,경북,경산시,47290,0,0,0,0
2022-09-11,경북,군위군,47720,0,0,0,0
2022-09-11,경북,의성군,47730,0,0,0,0
2022-09-11,경북,청송군,47750,0,0,0,0
2022-09-11,경북,영양군,47760,0,0,0,0
2022-09-11,경북,영덕군,47770,0,0,0,0
2022-09-11,경북,청도군,47820,0,0,0,0
2022-09-11,경북,고령군,47830,0,0,0,0
2022-09-11,경북,성주군,47840,0,0,0,0
2022-09-11,경북,칠곡군,47850,0,0,0,0
2022-09-11,경북,예천군,47900,0,0,0,0
2022-09-11,경북,봉화군,47920,0,0,0,0
2022-09-11,경북,울진군,47930,0,0,0,0
2022-09-11,경북,울릉군,47940,0,0,0,0
2022-09-11,경남,창원시,48120,0,0,0,0
2022-09-11,경남,진주시,48170,0,0,0,0
2022-09-11,경남,통영시,48220,0,0,0,0
2022-09-11,경남,사천시,48240,0,0,0,0
2022-09-11,경남,김해시,48250,0,0,0,0
2022-09-11,경남,밀양시,48270,0,0,0,0
2022-09-11,경남,거제시,48310,0,0,0,0
2022-09-11,경남,양산시,48330,0,0,0,0
2022-09-11,경남,의령군,48720,0,0,0,0
2022-09-11,경남,함안군,48730,0,0,0,0
2022-09-11,경남,창녕군,48740,0,0,0,0
2022-09-11,경남,고성군,48820,0,0,0,0
2022-09-11,경남,남해군,48840,0,0,0,0
2022-09-11,경남,하동군,48850,0,0,0,0
2022-09-11,경남,산청군,48860,0,0,0,0
2022-09-11,경남,함양군,48870,0,0,0,0
2022-09-11,경남,거창군,48880,0,0,0,0
2022-09-11,경남,합천군,48890,0,0,0,0
2022-09-11,제주,제주시,50110,0,0,0,0
2022-09-11,제주,서귀포시,50130,0,0,0,0
2022-10-05,서울,서울시,11000,0,0,0,0
2022-10-05,부산,부산,26000,0,0,0,0
2022-10-05,부산,기장군,26710,0,0,0,0
2022-10-05,대구,대구,27000,0,0,0,0
2022-10-05,대구,달성군,27710,0,0,0,0
2022-10-05,인천,인천,28000,0,0,0,0
2022-10-05,인천,강화군,28710,0,0,0,0
2022-10-05,인천,옹진군,28720,0,0,0,0
2022-10-05,광주,광주,29000,0,0,0,0
2022-10-05,대전,대전,30000,0,0,0,0
2022-10-05,울산,울산,31000,0,0,0,0
2022-10-05,울산,울주군,31710,0,0,0,0
2022-10-05,세종,세종시,36110,0,0,0,0
2022-10-05,경기,수원시,41110,0,0,0,0
2022-10-05,경기,성남시,41130,0,0,0,0
2022-10-05,경기,의정부시,41150,0,0,0,0
2022-10-05,경기,안양시,41170,0,0,0,0
2022-10-05,경기,부천시,41190,0,0,0,0
2022-10-05,경기,광명시,41210,0,0,0,0
2022-10-05,경기,평택시,41220,0,0,0,0
2022-10-05,경기,동두천시,41250,0,0,0,0
2022-10-05,경기,안산시,41270,0,0,0,0
2022-10-05,경기,고양시,41280,0,0,0,0
2022-10-05,경기,과천시,41290,0,0,0,0
2022-10-05,경기,구리시,41310,0,0,0,0
2022-10-05,경기,남양주시,41360,0,0,0,0
2022-10-05,경기,오산시,41370,0,0,0,0
2022-10-05,경기,시흥시,41390,0,0,0,0
2022-10-05,경기,군포시,41410,0,0,0,0
2022-10-05,경기,의왕시,41430,0,0,0,0
2022-10-05,경기,하남시,41450,0,0,0,0
2022-10-05,경기,용인시,41460,0,0,0,0
2022-10-05,경기,파주시,41480,0,0,0,0
2022-10-05,경기,이천시,41500,0,0,0,0
2022-10-05,경기,안성시,41550,0,0,0,0
2022-10-05,경기,김포시,41570,0,0,0,0
2022-10-05,경기,화성시,41590,0,0,0,0
2022-10-05,경기,광주시,41610,0,0,0,0
2022-10-05,경기,양주시,41630,0,0,0,0
2022-10-05,경기,포천시,41650,0,0,0,0
2022-10-05,경기,여주시,41670,0,0,0,0
2022-10-05,경기,연천군,41800,0,0,0,0
2022-10-05,경기,가평군,41820,0,0,0,0
2022-10-05,경기,양평군,41830,0,0,0,0
2022-10-05,강원,춘천시,42110,0,0,0,0
2022-10-05,강원,원주시,42130,0,0,0,0
2022-10-05,강원,강릉시,42150,0,0,0,0
2022-10-05,강원,동해시,42170,0,0,0,0
2022-10-05,강원,태백시,42190,0,0,0,0
2022-10-05,강원,속초시,42210,0,0,0,0
2022-10-05,강원,삼척시,42230,0,0,0,0
2022-10-05,강원,홍천군,42720,0,0,0,0
2022-10-05,강원,횡성군,42730,0,0,0,0
2022-10-05,강원,영월군,42750,0,0,0,0
2022-10-05,강원,평창군,42760,0,0,0,0
2022-10-05,강원,정선군,42770,0,0,0,0
2022-10-05,강원,철원군,42780,0,0,0,0
2022-10-05,강원,화천군,42790,0,0,0,0
2022-10-05,강원,양구군,42800,0,0,0,0
2022-10-05,강원,인제군,42810,0,0,0,0
2022-10-05,강원,고성군,42820,0,0,0,0
2022-10-05,강원,양양군,42830,0,0,0,0
2022-10-05,충북,청주시,43110,0,0,0,0
2022-10-05,충북,충주시,43130,0,0,0,0
2022-10-05,충북,제천시,43150,0,0,0,0
2022-10-05,충북,보은군,43720,0,0,0,0
2022-10-05,충북,옥천군,43730,0,0,0,0
2022-10-05,충북,영동군,43740,0,0,0,0
2022-10-05,충북,증평군,43745,0,0,0,0
2022-10-05,충북,진천군,43750,0,0,0,0
2022-10-05,충북,괴산군,43760,0,0,0,0
2022-10-05,충북,음성군,43770,0,0,0,0
2022-10-05,충북,단양군,43800,0,0,0,0
2022-10-05,충남,천안시,44130,0,0,0,0
2022-10-05,충남,공주시,44150,0,0,0,0
2022-10-05,충남,보령시,44180,0,0,0,0
2022-10-05,충남,아산시,44200,0,0,0,0
2022-10-05,충남,서산시,44210,0,0,0,0
2022-10-05,충남,논산시,44230,0,0,0,0
2022-10-05,충남,계룡시,44250,0,0,0,0
2022-10-05,충남,당진시,44270,0,0,0,0
2022-10-05,충남,금산군,44710,0,0,0,0
2022-10-05,충남,부여군,44760,0,0,0,0
2022-10-05,충남,서천군,44770,0,0,0,0
2022-10-05,충남,청양군,44790,0,0,0,0
2022-10-05,충남,홍성군,44800,0,0,0,0
2022-10-05,충남,예산군,44810,0,0,0,0
2022-10-05,충남,태안군,44825,0,0,0,0
2022-10-05,전북,전주시,45110,0,0,0,0
2022-10-05,전북,군산시,45130,0,0,0,0
2022-10-05,전북,익산시,45140,0,0,0,0
2022-10-05,전북,정읍시,45180,0,0,0,0
2022-10-05,전북,남원시,45190,0,0,0,0
2022-10-05,전북,김제시,45210,0,0,0,0
2022-10-05,전북,완주군,45710,0,0,0,0
2022-10-05,전북,진안군,45720,0,0,0,0
2022-10-05,전북,무주군,45730,0,0,0,0
2022-10-05,전북,장수군,45740,0,0,0,0
2022-10-05,전북,임실군,45750,0,0,0,0
2022-10-05,전북,순창군,45770,0,0,0,0
2022-10-05,전북,고창군,45790,0,0,0,0
2022-10-05,전북,부안군,45800,0,0,0,0
2022-10-05,전남,목포시,46110,0,0,0,0
2022-10-05,전남,여수시,46130,0,0,0,0
2022-10-05,전남,순천시,46150,0,0,0,0
2022-10-05,전남,나주시,46170,0,0,0,0
2022-10-05,전남,광양시,46230,0,0,0,0
2022-10-05,전남,담양군,46710,1,1,1,1
2022-10-05,전남,곡성군,46720,0,0,0,0
2022-10-05,전남,구례군,46730,0,0,0,0
2022-10-05,전남,고흥군,46770,0,0,0,0
2022-10-05,전남,보성군,46780,0,0,0,0
2022-10-05,전남,화순군,46790,0,0,0,0
2022-10-05,전남,장흥군,46800,0,0,0,0
2022-10-05,전남,강진군,46810,0,0,0,0
2022-10-05,전남,해남군,46820,0,0,0,0
2022-10-05,전남,영암군,46830,0,0,0,0
2022-10-05,전남,무안군,46840,0,0,0,0
2022-10-05,전남,함평군,46860,1,1,1,1
2022-10-05,전남,영광군,46870,0,0,0,0
2022-10-05,전남,장성군,46880,1,1,1,1
2022-10-05,전남,완도군,46890,0,0,0,0
2022-10-05,전남,진도군,46900,0,0,0,0
2022-10-05,전남,신안군,46910,1,1,1,1
2022-10-05,경북,포항시,47110,0,0,0,0
2022-10-05,경북,경주시,47130,0,0,0,0
2022-10-05,경북,김천시,47150,0,0,0,0
2022-10-05,경북,안동시,47170,0,0,0,0
2022-10-05,경북,구미시,47190,0,0,0,0
2022-10-05,경북,영주시,47210,0,0,0,0
2022-10-05,경북,영천시,47230,0,0,0,0
2022-10-05,경북,상주시,47250,0,0,0,0
2022-10-05,경북,문경시,47280,0,0,0,0
2022-10-05,경북,경산시,47290,0,0,0,0
2022-10-05,경북,군위군,47720,0,0,0,0
2022-10-05,경북,의성군,47730,0,0,0,0
2022-10-05,경북,청송군,47750,0,0,0,0
2022-10-05,경북,영양군,47760,0,0,0,0
2022-10-05,경북,영덕군,47770,0,0,0,0
2022-10-05,경북,청도군,47820,0,0,0,0
2022-10-05,경북,고령군,47830,0,0,0,0
2022-10-05,경북,성주군,47840,0,0,0,0
2022-10-05,경북,칠곡군,47850,0,0,0,0
2022-10-05,경북,예천군,47900,0,0,0,0
2022-10-05,경북,봉화군,47920,0,0,0,0
2022-10-05,경북,울진군,47930,0,0,0,0
2022-10-05,경북,울릉군,47940,0,0,0,0
2022-10-05,경남,창원시,48120,0,0,0,0
2022-10-05,경남,진주시,48170,0,0,0,0
2022-10-05,경남,통영시,48220,0,0,0,0
2022-10-05,경남,사천시,48240,0,0,0,0
2022-10-05,경남,김해시,48250,0,0,0,0
2022-10-05,경남,밀양시,48270,0,0,0,0
2022-10-05,경남,거제시,48310,0,0,0,0
2022-10-05,경남,양산시,48330,0,0,0,0
